species	common name
Acanthochromis polyacanthus	Spiny chromis
Accipiter nisus	Eurasian sparrowhawk
Ailuropoda melanoleuca	Giant panda
Amazona collaria	Yellow-billed parrot
Amphilophus citrinellus	Midas cichlid
Amphiprion ocellaris	Clown anemonefish
Amphiprion percula	Orange clownfish
Anabas testudineus	Climbing perch
Anas platyrhynchos	Mallard
Anas platyrhynchos platyrhynchos	Duck
Anas zonorhyncha	Eastern spot-billed duck
Anolis carolinensis	Green anole
Anser brachyrhynchus	Pink-footed goose
Anser cygnoides	Swan goose
Aotus nancymaae	Ma's night monkey
Apteryx haastii	Great spotted kiwi
Apteryx owenii	Little spotted kiwi
Apteryx rowi	Okarito brown kiwi
Aquila chrysaetos chrysaetos	Golden eagle
Astatotilapia calliptera	Eastern happy
Astyanax mexicanus	Mexican tetra
Astyanax mexicanus pachon	Pachon cavefish
Athene cunicularia	Burrowing owl
Balaenoptera musculus	Blue whale
Betta splendens	Siamese fighting fish
Bison bison bison	American bison
Bos grunniens	Domestic yak
Bos indicus hybrid	Hybrid - Bos Indicus
Bos mutus	Wild yak
Bos taurus	Cow
Bos taurus hybrid	Hybrid - Bos Taurus
Bubo bubo	Eurasian eagle-owl
Buteo japonicus	Eastern buzzard
Caenorhabditis elegans	Caenorhabditis elegans (PRJNA13758)
Cairina moschata domestica	Muscovy Duck (domestic type)
Calidris pugnax	Ruff
Calidris pygmaea	Spoon-billed sandpiper
Callithrix jacchus	White-tufted-ear marmoset
Callorhinchus milii	Elephant shark
Camarhynchus parvulus	Small tree finch
Camelus dromedarius	Arabian camel
Canis lupus dingo	Dingo
Canis lupus familiaris	Dog
Canis lupus familiarisbasenji	Dog - Basenji
Canis lupus familiarisboxer	Dog - Boxer
Canis lupus familiarisgreatdane	Dog - Great Dane
Canis lupus familiarisgsd	Dog - German Shepherd
Capra hircus	Goat
Capra hircus blackbengal	Goat (black bengal)
Carassius auratus	Goldfish
Carlito syrichta	Tarsier
Castor canadensis	American beaver
Catagonus wagneri	Chacoan peccary
Catharus ustulatus	Swainson's thrush
Cavia aperea	Brazilian guinea pig
Cavia porcellus	Guinea Pig
Cebus imitator	Panamanian white-faced capuchin
Cercocebus atys	Sooty mangabey
Cervus hanglu yarkandensis	Yarkand deer
Chelonoidis abingdonii	Abingdon island giant tortoise
Chelydra serpentina	Common snapping turtle
Chinchilla lanigera	Long-tailed chinchilla
Chlorocebus sabaeus	Vervet-AGM
Choloepus hoffmanni	Sloth
Chrysemys picta bellii	Painted turtle
Chrysolophus pictus	Golden pheasant
Ciona intestinalis	C.intestinalis
Ciona savignyi	C.savignyi
Clupea harengus	Atlantic herring
Colobus angolensis palliatus	Angola colobus
Corvus moneduloides	New Caledonian crow
Cottoperca gobio	Channel bull blenny
Coturnix japonica	Japanese quail
Cricetulus griseus chok1gshd	Chinese hamster CHOK1GS
Cricetulus griseus crigri	Chinese hamster CriGri
Cricetulus griseus picr	Chinese hamster PICR
Crocodylus porosus	Australian saltwater crocodile
Cyanistes caeruleus	Blue tit
Cyclopterus lumpus	Lumpfish
Cynoglossus semilaevis	Tongue sole
Cyprinodon variegatus	Sheepshead minnow
Cyprinus carpio carpio	Common carp
Cyprinus carpio germanmirror	Common carp german mirror
Cyprinus carpio hebaored	Common carp hebao red
Cyprinus carpio huanghe	Common carp huanghe
Danio rerio	Zebrafish
Dasypus novemcinctus	Armadillo
Delphinapterus leucas	Beluga whale
Denticeps clupeoides	Denticle herring
Dicentrarchus labrax	European seabass
Dipodomys ordii	Kangaroo rat
Dromaius novaehollandiae	Emu
Drosophila melanogaster	Drosophila melanogaster (Fruit fly)
Echeneis naucrates	Live sharksucker
Echinops telfairi	Lesser hedgehog tenrec
Electrophorus electricus	Electric eel
Eptatretus burgeri	Hagfish
Equus asinus	Donkey
Equus caballus	Horse
Erinaceus europaeus	Hedgehog
Erpetoichthys calabaricus	Reedfish
Erythrura gouldiae	Gouldian finch
Esox lucius	Northern pike
Falco tinnunculus	Common kestrel
Felis catus	Cat
Ficedula albicollis	Collared flycatcher
Fukomys damarensis	Damara mole rat
Fundulus heteroclitus	Mummichog
Gadus morhua	Atlantic cod
Gallus gallus	Chicken
Gallus gallus gca000002315v5	Chicken (Red Jungle fowl)
Gallus gallus gca016700215v2	Chicken (paternal White leghorn layer)
Gambusia affinis	Western mosquitofish
Gasterosteus aculeatus	Stickleback
Geospiza fortis	Medium ground-finch
Gopherus agassizii	Agassiz's desert tortoise
Gopherus evgoodei	Goodes thornscrub tortoise
Gorilla gorilla	Gorilla
Gouania willdenowi	Blunt-snouted clingfish
Haplochromis burtoni	Burton's mouthbrooder
Heterocephalus glaber female	Naked mole-rat female
Heterocephalus glaber male	Naked mole-rat male
Hippocampus comes	Tiger tail seahorse
Homo sapiens	Human
Hucho hucho	Huchen
Ictalurus punctatus	Channel catfish
Ictidomys tridecemlineatus	Squirrel
Jaculus jaculus	Lesser Egyptian jerboa
Junco hyemalis	Dark-eyed junco
Kryptolebias marmoratus	Mangrove rivulus
Labrus bergylta	Ballan wrasse
Larimichthys crocea	Large yellow croaker
Lates calcarifer	Barramundi perch
Laticauda laticaudata	Blue-ringed sea krait
Latimeria chalumnae	Coelacanth
Lepidothrix coronata	Blue-crowned manakin
Lepisosteus oculatus	Spotted gar
Leptobrachium leishanense	Leishan spiny toad
Lonchura striata domestica	Bengalese finch
Loxodonta africana	Elephant
Lynx canadensis	Canada lynx
Macaca fascicularis	Crab-eating macaque
Macaca mulatta	Macaque
Macaca nemestrina	Pig-tailed macaque
Malurus cyaneus samueli	Superb fairywren
Manacus vitellinus	Golden-collared manakin
Mandrillus leucophaeus	Drill
Marmota marmota marmota	Alpine marmot
Mastacembelus armatus	Zig-zag eel
Maylandia zebra	Zebra mbuna
Meleagris gallopavo	Turkey
Melopsittacus undulatus	Budgerigar
Meriones unguiculatus	Mongolian gerbil
Mesocricetus auratus	Golden Hamster
Microcebus murinus	Mouse Lemur
Microtus ochrogaster	Prairie vole
Mola mola	Ocean sunfish
Monodelphis domestica	Opossum
Monodon monoceros	Narwhal
Monopterus albus	Swamp eel
Moschus moschiferus	Siberian musk deer
Mus caroli	Ryukyu mouse
Mus musculus	Mouse
Mus musculus 129s1svimj	Mouse 129S1/SvImJ
Mus musculus aj	Mouse A/J
Mus musculus akrj	Mouse AKR/J
Mus musculus balbcj	Mouse BALB/cJ
Mus musculus c3hhej	Mouse C3H/HeJ
Mus musculus c57bl6nj	Mouse C57BL/6NJ
Mus musculus casteij	Mouse CAST/EiJ
Mus musculus cbaj	Mouse CBA/J
Mus musculus dba2j	Mouse DBA/2J
Mus musculus fvbnj	Mouse FVB/NJ
Mus musculus lpj	Mouse LP/J
Mus musculus nodshiltj	Mouse NOD/ShiLtJ
Mus musculus nzohlltj	Mouse NZO/HlLtJ
Mus musculus pwkphj	Mouse PWK/PhJ
Mus musculus wsbeij	Mouse WSB/EiJ
Mus pahari	Shrew mouse
Mus spicilegus	Steppe mouse
Mus spretus	Algerian mouse
Mustela putorius furo	Ferret
Myotis lucifugus	Microbat
Myripristis murdjan	Pinecone soldierfish
Naja naja	Indian cobra
Nannospalax galili	Upper Galilee mountains blind mole rat
Neogobius melanostomus	Round goby
Neolamprologus brichardi	Lyretail cichlid
Neovison vison	American mink
Nomascus leucogenys	Gibbon
Notamacropus eugenii	Wallaby
Notechis scutatus	Mainland tiger snake
Nothobranchius furzeri	Turquoise killifish
Nothoprocta perdicaria	Chilean tinamou
Numida meleagris	Helmeted guineafowl
Ochotona princeps	Pika
Octodon degus	Degu
Oncorhynchus kisutch	Coho salmon
Oncorhynchus mykiss	Rainbow trout
Oncorhynchus tshawytscha	Chinook salmon
Oreochromis aureus	Blue tilapia
Oreochromis niloticus	Nile tilapia
Ornithorhynchus anatinus	Platypus
Oryctolagus cuniculus	Rabbit
Oryzias javanicus	Javanese ricefish
Oryzias latipes	Japanese medaka HdrR
Oryzias latipes hni	Japanese medaka HNI
Oryzias latipes hsok	Japanese medaka HSOK
Oryzias melastigma	Indian medaka
Oryzias sinensis	Chinese medaka
Otolemur garnettii	Bushbaby
Otus sunia	Oriental scops-owl
Ovis aries	Sheep (texel)
Ovis aries rambouillet	Sheep
Pan paniscus	Bonobo
Pan troglodytes	Chimpanzee
Panthera leo	Lion
Panthera pardus	Leopard
Panthera tigris altaica	Tiger
Papio anubis	Olive baboon
Parambassis ranga	Indian glassy fish
Paramormyrops kingsleyae	Paramormyrops kingsleyae
Parus major	Great Tit
Pavo cristatus	Indian peafowl
Pelodiscus sinensis	Chinese softshell turtle
Pelusios castaneus	West African mud turtle
Periophthalmus magnuspinnatus	Periophthalmus magnuspinnatus
Peromyscus maniculatus bairdii	Northern American deer mouse
Petromyzon marinus	Lamprey
Phascolarctos cinereus	Koala
Phasianus colchicus	Ring-necked pheasant
Phocoena sinus	Vaquita
Physeter catodon	Sperm whale
Piliocolobus tephrosceles	Ugandan red Colobus
Podarcis muralis	Common wall lizard
Poecilia formosa	Amazon molly
Poecilia latipinna	Sailfin molly
Poecilia mexicana	Shortfin molly
Poecilia reticulata	Guppy
Pogona vitticeps	Central bearded dragon
Pongo abelii	Sumatran orangutan
Procavia capensis	Hyrax
Prolemur simus	Greater bamboo lemur
Propithecus coquereli	Coquerel's sifaka
Pseudonaja textilis	Eastern brown snake
Pteropus vampyrus	Megabat
Pundamilia nyererei	Makobe Island cichlid
Pygocentrus nattereri	Red-bellied piranha
Rattus norvegicus	Rat
Rattus norvegicus shrspbbbutx	Rat - SHRSP/BbbUtx
Rattus norvegicus shrutx	Rat - SHR/Utx RGD_8142385
Rattus norvegicus wkybbb	Rat - WKY/Bbb RGD_1581635
Rhinolophus ferrumequinum	Greater horseshoe bat
Rhinopithecus bieti	Black snub-nosed monkey
Rhinopithecus roxellana	Golden snub-nosed monkey
Saccharomyces cerevisiae	Saccharomyces cerevisiae
Saimiri boliviensis boliviensis	Bolivian squirrel monkey
Salarias fasciatus	Jewelled blenny
Salmo salar	Atlantic salmon
Salmo trutta	Brown trout
Salvator merianae	Argentine black and white tegu
Sander lucioperca	Pike-perch
Sarcophilus harrisii	Tasmanian devil
Sciurus vulgaris	Eurasian red squirrel
Scleropages formosus	Asian bonytongue
Scophthalmus maximus	Turbot
Serinus canaria	Common canary
Seriola dumerili	Greater amberjack
Seriola lalandi dorsalis	Yellowtail amberjack
Sinocyclocheilus anshuiensis	Blind barbel
Sinocyclocheilus grahami	Golden-line barbel
Sinocyclocheilus rhinocerous	Horned golden-line barbel
Sorex araneus	Shrew
Sparus aurata	Gilthead seabream
Spermophilus dauricus	Daurian ground squirrel
Sphaeramia orbicularis	Orbiculate cardinalfish
Sphenodon punctatus	Tuatara
Stachyris ruficeps	Rufous-capped babbler
Stegastes partitus	Bicolor damselfish
Strigops habroptila	Kakapo
Strix occidentalis caurina	Northern spotted owl
Struthio camelus australis	African ostrich
Suricata suricatta	Meerkat
Sus scrofa	Pig
Sus scrofa bamei	Pig - Bamei
Sus scrofa berkshire	Pig - Berkshire
Sus scrofa hampshire	Pig - Hampshire
Sus scrofa jinhua	Pig - Jinhua
Sus scrofa landrace	Pig - Landrace
Sus scrofa largewhite	Pig - Largewhite
Sus scrofa meishan	Pig - Meishan
Sus scrofa pietrain	Pig - Pietrain
Sus scrofa rongchang	Pig - Rongchang
Sus scrofa tibetan	Pig - Tibetan
Sus scrofa usmarc	Pig USMARC
Sus scrofa wuzhishan	Pig - Wuzhishan
Taeniopygia guttata	Zebra finch
Takifugu rubripes	Fugu
Terrapene carolina triunguis	Three-toed box turtle
Tetraodon nigroviridis	Tetraodon
Theropithecus gelada	Gelada
Tupaia belangeri	Tree Shrew
Tursiops truncatus	Dolphin
Urocitellus parryii	Arctic ground squirrel
Ursus americanus	American black bear
Ursus maritimus	Polar bear
Ursus thibetanus thibetanus	Asiatic black bear
Varanus komodoensis	Komodo dragon
Vicugna pacos	Alpaca
Vombatus ursinus	Common wombat
Vulpes vulpes	Red fox
Xenopus tropicalis	Tropical clawed frog
Xiphophorus couchianus	Monterrey platyfish
Xiphophorus maculatus	Platyfish
Zalophus californianus	California sea lion
Zonotrichia albicollis	White-throated sparrow
Zosterops lateralis melanops	Silver-eye
